[prop_UnionUnionAssoc|
 generated  error   fail   pass /  total     time test name
[ ]  14213      0      0   1918 / 500000     3.4s test_prop_UnionUnionAssoc (collecting)
[ ]  14573      0      0   1959 / 500000     3.5s test_prop_UnionUnionAssoc (collecting)
[ ]  14900      0      0   2003 / 500000     3.6s test_prop_UnionUnionAssoc (collecting)
[ ]  15309      0      0   2056 / 500000     3.7s test_prop_UnionUnionAssoc (collecting)
[ ]  15705      0      0   2111 / 500000     3.8s test_prop_UnionUnionAssoc (collecting)
[ ]  16083      0      0   2163 / 500000     3.9s test_prop_UnionUnionAssoc (collecting)
[ ]  16546      0      0   2229 / 500000     4.0s test_prop_UnionUnionAssoc (collecting)
[ ]  17028      0      0   2297 / 500000     4.1s test_prop_UnionUnionAssoc (collecting)
[ ]  17420      0      0   2345 / 500000     4.2s test_prop_UnionUnionAssoc (collecting)
[ ]  17772      0      0   2393 / 500000     4.3s test_prop_UnionUnionAssoc (collecting)
[ ]  18183      0      0   2444 / 500000     4.5s test_prop_UnionUnionAssoc (collecting)
[ ]  18602      0      0   2501 / 500000     4.6s test_prop_UnionUnionAssoc (collecting)
[ ]  18980      0      0   2548 / 500000     4.7s test_prop_UnionUnionAssoc (collecting)
[ ]  19388      0      0   2593 / 500000     4.8s test_prop_UnionUnionAssoc (collecting)
[ ]  19628      0      0   2627 / 500000     4.9s test_prop_UnionUnionAssoc (collecting)
[ ]  19954      0      0   2675 / 500000     5.0s test_prop_UnionUnionAssoc (collecting)
[ ]  20384      0      0   2731 / 500000     5.1s test_prop_UnionUnionAssoc (collecting)
[ ]  20722      0      0   2784 / 500000     5.2s test_prop_UnionUnionAssoc (collecting)
[ ]  21129      0      0   2834 / 500000     5.3s test_prop_UnionUnionAssoc (collecting)
[ ]  21410      0      0   2873 / 500000     5.4s test_prop_UnionUnionAssoc (collecting)
[ ]  21773      0      0   2912 / 500000     5.5s test_prop_UnionUnionAssoc (collecting)
[ ]  22121      0      0   2962 / 500000     5.6s test_prop_UnionUnionAssoc (collecting)
[ ]  22540      0      0   3022 / 500000     5.7s test_prop_UnionUnionAssoc (collecting)
[ ]  22870      0      0   3074 / 500000     5.8s test_prop_UnionUnionAssoc (collecting)
[ ]  23207      0      0   3115 / 500000     5.9s test_prop_UnionUnionAssoc (collecting)
[ ]  23525      0      0   3163 / 500000     6.0s test_prop_UnionUnionAssoc (collecting)
[ ]  23942      0      0   3221 / 500000     6.1s test_prop_UnionUnionAssoc (collecting)
[ ]  24404      0      0   3295 / 500000     6.2s test_prop_UnionUnionAssoc (collecting)
[ ]  24765      0      0   3354 / 500000     6.3s test_prop_UnionUnionAssoc (collecting)
[ ]  25028      0      0   3397 / 500000     6.4s test_prop_UnionUnionAssoc (collecting)
[ ]  25443      0      0   3447 / 500000     6.5s test_prop_UnionUnionAssoc (collecting)
[ ]  25831      0      0   3508 / 500000     6.6s test_prop_UnionUnionAssoc (collecting)
[ ]  26129      0      0   3548 / 500000     6.7s test_prop_UnionUnionAssoc (collecting)
[ ]  26471      0      0   3597 / 500000     6.8s test_prop_UnionUnionAssoc (collecting)
[ ]  26850      0      0   3666 / 500000     6.9s test_prop_UnionUnionAssoc (collecting)
[ ]  27182      0      0   3698 / 500000     7.0s test_prop_UnionUnionAssoc (collecting)
[ ]  27491      0      0   3723 / 500000     7.1s test_prop_UnionUnionAssoc (collecting)
[ ]  27903      0      0   3781 / 500000     7.2s test_prop_UnionUnionAssoc (collecting)
[ ]  28267      0      0   3818 / 500000     7.3s test_prop_UnionUnionAssoc (collecting)
[ ]  28673      0      0   3872 / 500000     7.4s test_prop_UnionUnionAssoc (collecting)
[ ]  29065      0      0   3915 / 500000     7.5s test_prop_UnionUnionAssoc (collecting)
[ ]  29428      0      0   3954 / 500000     7.6s test_prop_UnionUnionAssoc (collecting)
[ ]  29913      0      0   4032 / 500000     7.7s test_prop_UnionUnionAssoc (collecting)
[ ]  30316      0      0   4083 / 500000     7.8s test_prop_UnionUnionAssoc (collecting)
[ ]  30730      0      0   4142 / 500000     7.9s test_prop_UnionUnionAssoc (collecting)
[ ]  30993      0      0   4176 / 500000     8.0s test_prop_UnionUnionAssoc (collecting)
[ ]  31370      0      0   4224 / 500000     8.1s test_prop_UnionUnionAssoc (collecting)
[ ]  31721      0      0   4280 / 500000     8.2s test_prop_UnionUnionAssoc (collecting)
[ ]  32119      0      0   4337 / 500000     8.3s test_prop_UnionUnionAssoc (collecting)
[ ]  32422      0      0   4385 / 500000     8.4s test_prop_UnionUnionAssoc (collecting)
[ ]  32790      0      0   4436 / 500000     8.5s test_prop_UnionUnionAssoc (collecting)
[ ]  33272      0      0   4498 / 500000     8.6s test_prop_UnionUnionAssoc (collecting)
[ ]  33672      0      0   4559 / 500000     8.7s test_prop_UnionUnionAssoc (collecting)
[ ]  34114      0      0   4619 / 500000     8.8s test_prop_UnionUnionAssoc (collecting)
[ ]  34513      0      0   4673 / 500000     8.9s test_prop_UnionUnionAssoc (collecting)
[ ]  34948      0      0   4725 / 500000     9.0s test_prop_UnionUnionAssoc (collecting)
[ ]  35274      0      0   4764 / 500000     9.1s test_prop_UnionUnionAssoc (collecting)
[ ]  35703      0      0   4817 / 500000     9.2s test_prop_UnionUnionAssoc (collecting)
[ ]  36139      0      0   4880 / 500000     9.3s test_prop_UnionUnionAssoc (collecting)
[ ]  36588      0      0   4936 / 500000     9.4s test_prop_UnionUnionAssoc (collecting)
[ ]  36942      0      0   4984 / 500000     9.5s test_prop_UnionUnionAssoc (collecting)
[ ]  37234      0      0   5030 / 500000     9.6s test_prop_UnionUnionAssoc (collecting)
[ ]  37510      0      0   5067 / 500000     9.7s test_prop_UnionUnionAssoc (collecting)
[ ]  37915      0      0   5120 / 500000     9.8s test_prop_UnionUnionAssoc (collecting)
[ ]  38272      0      0   5170 / 500000     9.9s test_prop_UnionUnionAssoc (collecting)
[ ]  38624      0      0   5218 / 500000    10.0s test_prop_UnionUnionAssoc (collecting)
[ ]  38964      0      0   5269 / 500000    10.1s test_prop_UnionUnionAssoc (collecting)
[ ]  39395      0      0   5321 / 500000    10.2s test_prop_UnionUnionAssoc (collecting)
[ ]  39836      0      0   5370 / 500000    10.3s test_prop_UnionUnionAssoc (collecting)
[ ]  40365      0      0   5446 / 500000    10.4s test_prop_UnionUnionAssoc (collecting)
[ ]  40768      0      0   5497 / 500000    10.5s test_prop_UnionUnionAssoc (collecting)
[ ]  41256      0      0   5570 / 500000    10.6s test_prop_UnionUnionAssoc (collecting)
[ ]  41630      0      0   5616 / 500000    10.7s test_prop_UnionUnionAssoc (collecting)
[ ]  42053      0      0   5667 / 500000    10.8s test_prop_UnionUnionAssoc (collecting)
[ ]  42457      0      0   5723 / 500000    10.9s test_prop_UnionUnionAssoc (collecting)
[ ]  42931      0      0   5778 / 500000    11.0s test_prop_UnionUnionAssoc (collecting)
[ ]  43271      0      0   5822 / 500000    11.1s test_prop_UnionUnionAssoc (collecting)
[ ]  43739      0      0   5882 / 500000    11.2s test_prop_UnionUnionAssoc (collecting)
[ ]  44195      0      0   5934 / 500000    11.3s test_prop_UnionUnionAssoc (collecting)
[ ]  44643      0      0   5998 / 500000    11.4s test_prop_UnionUnionAssoc (collecting)
[ ]  44956      0      0   6041 / 500000    11.5s test_prop_UnionUnionAssoc (collecting)
[ ]  45248      0      0   6070 / 500000    11.6s test_prop_UnionUnionAssoc (collecting)
[ ]  45522      0      0   6107 / 500000    11.7s test_prop_UnionUnionAssoc (collecting)
[ ]  45958      0      0   6150 / 500000    11.8s test_prop_UnionUnionAssoc (collecting)
[ ]  46295      0      0   6194 / 500000    12.0s test_prop_UnionUnionAssoc (collecting)
[ ]  46785      0      0   6254 / 500000    12.1s test_prop_UnionUnionAssoc (collecting)
[ ]  47094      0      0   6292 / 500000    12.2s test_prop_UnionUnionAssoc (collecting)
[ ]  47569      0      0   6364 / 500000    12.3s test_prop_UnionUnionAssoc (collecting)
[ ]  47904      0      0   6406 / 500000    12.4s test_prop_UnionUnionAssoc (collecting)
[ ]  48266      0      0   6467 / 500000    12.5s test_prop_UnionUnionAssoc (collecting)
[ ]  48563      0      0   6513 / 500000    12.6s test_prop_UnionUnionAssoc (collecting)
[ ]  48993      0      0   6567 / 500000    12.7s test_prop_UnionUnionAssoc (collecting)
[ ]  49275      0      0   6608 / 500000    12.8s test_prop_UnionUnionAssoc (collecting)
[ ]  49705      0      0   6667 / 500000    12.9s test_prop_UnionUnionAssoc (collecting)
[ ]  50038      0      0   6714 / 500000    13.0s test_prop_UnionUnionAssoc (collecting)
[ ]  50458      0      0   6762 / 500000    13.1s test_prop_UnionUnionAssoc (collecting)
[ ]  50851      0      0   6823 / 500000    13.2s test_prop_UnionUnionAssoc (collecting)
[ ]  51165      0      0   6875 / 500000    13.3s test_prop_UnionUnionAssoc (collecting)
[ ]  51565      0      0   6926 / 500000    13.4s test_prop_UnionUnionAssoc (collecting)
[ ]  51909      0      0   6969 / 500000    13.5s test_prop_UnionUnionAssoc (collecting)
[ ]  52560      0      0   7062 / 500000    13.6s test_prop_UnionUnionAssoc (collecting)
[ ]  52911      0      0   7112 / 500000    13.7s test_prop_UnionUnionAssoc (collecting)
[ ]  53345      0      0   7171 / 500000    13.8s test_prop_UnionUnionAssoc (collecting)
[ ]  53724      0      0   7222 / 500000    13.9s test_prop_UnionUnionAssoc (collecting)
[ ]  54158      0      0   7278 / 500000    14.0s test_prop_UnionUnionAssoc (collecting)
[ ]  54549      0      0   7332 / 500000    14.1s test_prop_UnionUnionAssoc (collecting)
[ ]  54939      0      0   7383 / 500000    14.2s test_prop_UnionUnionAssoc (collecting)
[ ]  55321      0      0   7426 / 500000    14.3s test_prop_UnionUnionAssoc (collecting)
[ ]  55645      0      0   7476 / 500000    14.4s test_prop_UnionUnionAssoc (collecting)
[ ]  56016      0      0   7523 / 500000    14.5s test_prop_UnionUnionAssoc (collecting)
[ ]  56525      0      0   7589 / 500000    14.6s test_prop_UnionUnionAssoc (collecting)
[ ]  56985      0      0   7653 / 500000    14.7s test_prop_UnionUnionAssoc (collecting)
[ ]  57412      0      0   7708 / 500000    14.8s test_prop_UnionUnionAssoc (collecting)
[ ]  57796      0      0   7760 / 500000    14.9s test_prop_UnionUnionAssoc (collecting)
[ ]  58221      0      0   7829 / 500000    15.0s test_prop_UnionUnionAssoc (collecting)
[ ]  58552      0      0   7872 / 500000    15.1s test_prop_UnionUnionAssoc (collecting)
[ ]  58990      0      0   7938 / 500000    15.2s test_prop_UnionUnionAssoc (collecting)
[ ]  59501      0      0   8008 / 500000    15.3s test_prop_UnionUnionAssoc (collecting)
[ ]  59853      0      0   8052 / 500000    15.4s test_prop_UnionUnionAssoc (collecting)
[ ]  60350      0      0   8123 / 500000    15.5s test_prop_UnionUnionAssoc (collecting)
[ ]  60758      0      0   8176 / 500000    15.6s test_prop_UnionUnionAssoc (collecting)
[ ]  61178      0      0   8243 / 500000    15.7s test_prop_UnionUnionAssoc (collecting)
[ ]  61563      0      0   8293 / 500000    15.8s test_prop_UnionUnionAssoc (collecting)
[ ]  61978      0      0   8333 / 500000    15.9s test_prop_UnionUnionAssoc (collecting)
[ ]  62408      0      0   8402 / 500000    16.0s test_prop_UnionUnionAssoc (collecting)
[ ]  62790      0      0   8456 / 500000    16.1s test_prop_UnionUnionAssoc (collecting)
[ ]  63101      0      0   8505 / 500000    16.2s test_prop_UnionUnionAssoc (collecting)
[ ]  63539      0      0   8572 / 500000    16.3s test_prop_UnionUnionAssoc (collecting)
[ ]  63875      0      0   8623 / 500000    16.4s test_prop_UnionUnionAssoc (collecting)
[ ]  64355      0      0   8690 / 500000    16.5s test_prop_UnionUnionAssoc (collecting)
[ ]  64713      0      0   8742 / 500000    16.6s test_prop_UnionUnionAssoc (collecting)
[ ]  65043      0      0   8781 / 500000    16.7s test_prop_UnionUnionAssoc (collecting)
[ ]  65481      0      0   8839 / 500000    16.8s test_prop_UnionUnionAssoc (collecting)
[ ]  65885      0      0   8887 / 500000    16.9s test_prop_UnionUnionAssoc (collecting)
[ ]  66247      0      0   8935 / 500000    17.0s test_prop_UnionUnionAssoc (collecting)
[ ]  66702      0      0   8996 / 500000    17.1s test_prop_UnionUnionAssoc (collecting)
[ ]  67139      0      0   9044 / 500000    17.2s test_prop_UnionUnionAssoc (collecting)
[ ]  67570      0      0   9107 / 500000    17.3s test_prop_UnionUnionAssoc (collecting)
[ ]  68043      0      0   9168 / 500000    17.4s test_prop_UnionUnionAssoc (collecting)
[ ]  68312      0      0   9201 / 500000    17.5s test_prop_UnionUnionAssoc (collecting)
[ ]  68598      0      0   9245 / 500000    17.6s test_prop_UnionUnionAssoc (collecting)
[ ]  69055      0      0   9292 / 500000    17.7s test_prop_UnionUnionAssoc (collecting)
[ ]  69617      0      0   9356 / 500000    17.8s test_prop_UnionUnionAssoc (collecting)
[ ]  69957      0      0   9398 / 500000    17.9s test_prop_UnionUnionAssoc (collecting)
[ ]  70497      0      0   9457 / 500000    18.0s test_prop_UnionUnionAssoc (collecting)
[ ]  70840      0      0   9499 / 500000    18.1s test_prop_UnionUnionAssoc (collecting)
[ ]  71422      0      0   9578 / 500000    18.2s test_prop_UnionUnionAssoc (collecting)
[ ]  71736      0      0   9615 / 500000    18.4s test_prop_UnionUnionAssoc (collecting)
[ ]  72104      0      0   9663 / 500000    18.5s test_prop_UnionUnionAssoc (collecting)
[ ]  72605      0      0   9732 / 500000    18.6s test_prop_UnionUnionAssoc (collecting)
[ ]  73094      0      0   9801 / 500000    18.7s test_prop_UnionUnionAssoc (collecting)
[ ]  73589      0      0   9870 / 500000    18.8s test_prop_UnionUnionAssoc (collecting)
[ ]  74002      0      0   9920 / 500000    18.9s test_prop_UnionUnionAssoc (collecting)
[ ]  74363      0      0   9965 / 500000    19.0s test_prop_UnionUnionAssoc (collecting)
[ ]  74791      0      0  10009 / 500000    19.1s test_prop_UnionUnionAssoc (collecting)
[ ]  75234      0      0  10076 / 500000    19.2s test_prop_UnionUnionAssoc (collecting)
[ ]  75592      0      0  10128 / 500000    19.3s test_prop_UnionUnionAssoc (collecting)
[ ]  76028      0      0  10186 / 500000    19.4s test_prop_UnionUnionAssoc (collecting)
[ ]  76407      0      0  10232 / 500000    19.5s test_prop_UnionUnionAssoc (collecting)
[ ]  76782      0      0  10281 / 500000    19.6s test_prop_UnionUnionAssoc (collecting)
[ ]  77246      0      0  10340 / 500000    19.7s test_prop_UnionUnionAssoc (collecting)
[ ]  77656      0      0  10392 / 500000    19.8s test_prop_UnionUnionAssoc (collecting)
[ ]  78024      0      0  10438 / 500000    19.9s test_prop_UnionUnionAssoc (collecting)
[ ]  78427      0      0  10491 / 500000    20.0s test_prop_UnionUnionAssoc (collecting)
[ ]  78918      0      0  10554 / 500000    20.1s test_prop_UnionUnionAssoc (collecting)
[ ]  79307      0      0  10608 / 500000    20.2s test_prop_UnionUnionAssoc (collecting)
[ ]  79730      0      0  10667 / 500000    20.3s test_prop_UnionUnionAssoc (collecting)
[ ]  80182      0      0  10725 / 500000    20.4s test_prop_UnionUnionAssoc (collecting)
[ ]  80682      0      0  10802 / 500000    20.5s test_prop_UnionUnionAssoc (collecting)
[ ]  81045      0      0  10843 / 500000    20.6s test_prop_UnionUnionAssoc (collecting)
[ ]  81518      0      0  10908 / 500000    20.7s test_prop_UnionUnionAssoc (collecting)
[ ]  81935      0      0  10966 / 500000    20.8s test_prop_UnionUnionAssoc (collecting)
[ ]  82422      0      0  11028 / 500000    20.9s test_prop_UnionUnionAssoc (collecting)
[ ]  82815      0      0  11077 / 500000    21.0s test_prop_UnionUnionAssoc (collecting)
[ ]  83348      0      0  11147 / 500000    21.1s test_prop_UnionUnionAssoc (collecting)
[ ]  83770      0      0  11212 / 500000    21.2s test_prop_UnionUnionAssoc (collecting)
[ ]  84285      0      0  11285 / 500000    21.3s test_prop_UnionUnionAssoc (collecting)
[ ]  84616      0      0  11326 / 500000    21.4s test_prop_UnionUnionAssoc (collecting)
[ ]  84894      0      0  11363 / 500000    21.5s test_prop_UnionUnionAssoc (collecting)
[ ]  85221      0      0  11404 / 500000    21.6s test_prop_UnionUnionAssoc (collecting)
[ ]  85667      0      0  11457 / 500000    21.7s test_prop_UnionUnionAssoc (collecting)
[ ]  85985      0      0  11499 / 500000    21.8s test_prop_UnionUnionAssoc (collecting)
[ ]  86393      0      0  11561 / 500000    21.9s test_prop_UnionUnionAssoc (collecting)
[ ]  86727      0      0  11604 / 500000    22.0s test_prop_UnionUnionAssoc (collecting)
[ ]  87026      0      0  11635 / 500000    22.1s test_prop_UnionUnionAssoc (collecting)
[ ]  87310      0      0  11670 / 500000    22.2s test_prop_UnionUnionAssoc (collecting)
[ ]  87655      0      0  11732 / 500000    22.3s test_prop_UnionUnionAssoc (collecting)
[ ]  87984      0      0  11780 / 500000    22.4s test_prop_UnionUnionAssoc (collecting)
[ ]  88496      0      0  11857 / 500000    22.5s test_prop_UnionUnionAssoc (collecting)
[✗]  88631      0      1  11875 / 500000    22.5s test_prop_UnionUnionAssoc

--- Failure --------------------------------------------------------------------

Test test_prop_UnionUnionAssoc failed (0 shrink steps):

(Tree (Empty,8,1,Empty), Tree (Tree (Empty,2,91,Empty),3,77,Empty), Tree (Empty,8,725,Empty))
================================================================================
failure (1 tests failed, 0 tests errored, ran 1 tests)
|prop_UnionUnionAssoc -> 22486.92]
[prop_UnionUnionAssoc|
 generated  error   fail   pass /  total     time test name
[ ]      0      0      0      0 / 500000     0.0s test_prop_UnionUnionAssoc
[ ]      0      0      0      0 / 500000     0.0s test_prop_UnionUnionAssoc (generating)
[ ]    337      0      0     35 / 500000     0.1s test_prop_UnionUnionAssoc (collecting)
[ ]    793      0      0     95 / 500000     0.2s test_prop_UnionUnionAssoc (collecting)
[ ]   1167      0      0    129 / 500000     0.3s test_prop_UnionUnionAssoc (collecting)
[ ]   1696      0      0    186 / 500000     0.4s test_prop_UnionUnionAssoc (collecting)
[ ]   2168      0      0    250 / 500000     0.5s test_prop_UnionUnionAssoc (collecting)
[ ]   2564      0      0    309 / 500000     0.6s test_prop_UnionUnionAssoc (collecting)
[ ]   2981      0      0    367 / 500000     0.7s test_prop_UnionUnionAssoc (collecting)
[ ]   3340      0      0    418 / 500000     0.8s test_prop_UnionUnionAssoc (collecting)
[ ]   3900      0      0    504 / 500000     0.9s test_prop_UnionUnionAssoc (collecting)
[ ]   4300      0      0    552 / 500000     1.0s test_prop_UnionUnionAssoc (collecting)
[ ]   4679      0      0    605 / 500000     1.1s test_prop_UnionUnionAssoc (collecting)
[ ]   5013      0      0    644 / 500000     1.2s test_prop_UnionUnionAssoc (collecting)
[ ]   5509      0      0    711 / 500000     1.3s test_prop_UnionUnionAssoc (collecting)
[ ]   5981      0      0    760 / 500000     1.4s test_prop_UnionUnionAssoc (collecting)
[ ]   6472      0      0    839 / 500000     1.5s test_prop_UnionUnionAssoc (collecting)
[ ]   6820      0      0    885 / 500000     1.6s test_prop_UnionUnionAssoc (collecting)
[ ]   7164      0      0    932 / 500000     1.7s test_prop_UnionUnionAssoc (collecting)
[ ]   7589      0      0    996 / 500000     1.8s test_prop_UnionUnionAssoc (collecting)
[ ]   7922      0      0   1046 / 500000     1.9s test_prop_UnionUnionAssoc (collecting)
[ ]   8282      0      0   1092 / 500000     2.0s test_prop_UnionUnionAssoc (collecting)
[ ]   8785      0      0   1155 / 500000     2.1s test_prop_UnionUnionAssoc (collecting)
[ ]   9212      0      0   1197 / 500000     2.2s test_prop_UnionUnionAssoc (collecting)
[ ]   9573      0      0   1244 / 500000     2.3s test_prop_UnionUnionAssoc (collecting)
[ ]  10019      0      0   1306 / 500000     2.4s test_prop_UnionUnionAssoc (collecting)
[ ]  10416      0      0   1348 / 500000     2.5s test_prop_UnionUnionAssoc (collecting)
[ ]  10773      0      0   1396 / 500000     2.6s test_prop_UnionUnionAssoc (collecting)
[ ]  11197      0      0   1454 / 500000     2.7s test_prop_UnionUnionAssoc (collecting)
[ ]  11535      0      0   1503 / 500000     2.8s test_prop_UnionUnionAssoc (collecting)
[ ]  11965      0      0   1559 / 500000     2.9s test_prop_UnionUnionAssoc (collecting)
[✗]  12301      0      1   1602 / 500000     3.0s test_prop_UnionUnionAssoc

--- Failure --------------------------------------------------------------------

Test test_prop_UnionUnionAssoc failed (0 shrink steps):

(Tree (Empty,9,8,Tree (Empty,9830,743,Empty)), Tree (Empty,6,158,Empty), Tree (Empty,9,470,Empty))
================================================================================
failure (1 tests failed, 0 tests errored, ran 1 tests)
|prop_UnionUnionAssoc -> 3002.99]
[prop_UnionUnionAssoc|
 generated  error   fail   pass /  total     time test name
[ ]      0      0      0      0 / 500000     0.0s test_prop_UnionUnionAssoc
[ ]      0      0      0      0 / 500000     0.0s test_prop_UnionUnionAssoc (generating)
[ ]    446      0      0     51 / 500000     0.1s test_prop_UnionUnionAssoc (collecting)
[ ]    836      0      0    115 / 500000     0.2s test_prop_UnionUnionAssoc (collecting)
[ ]   1282      0      0    162 / 500000     0.3s test_prop_UnionUnionAssoc (collecting)
[ ]   1724      0      0    234 / 500000     0.4s test_prop_UnionUnionAssoc (collecting)
[ ]   2141      0      0    286 / 500000     0.5s test_prop_UnionUnionAssoc (collecting)
[ ]   2548      0      0    328 / 500000     0.6s test_prop_UnionUnionAssoc (collecting)
[ ]   2911      0      0    376 / 500000     0.7s test_prop_UnionUnionAssoc (collecting)
[ ]   3295      0      0    424 / 500000     0.8s test_prop_UnionUnionAssoc (collecting)
[ ]   3708      0      0    476 / 500000     0.9s test_prop_UnionUnionAssoc (collecting)
[ ]   4084      0      0    533 / 500000     1.0s test_prop_UnionUnionAssoc (collecting)
[ ]   4603      0      0    608 / 500000     1.1s test_prop_UnionUnionAssoc (collecting)
[ ]   5014      0      0    664 / 500000     1.2s test_prop_UnionUnionAssoc (collecting)
[ ]   5396      0      0    723 / 500000     1.3s test_prop_UnionUnionAssoc (collecting)
[ ]   5672      0      0    758 / 500000     1.4s test_prop_UnionUnionAssoc (collecting)
[ ]   6050      0      0    801 / 500000     1.5s test_prop_UnionUnionAssoc (collecting)
[ ]   6474      0      0    840 / 500000     1.6s test_prop_UnionUnionAssoc (collecting)
[ ]   6768      0      0    881 / 500000     1.7s test_prop_UnionUnionAssoc (collecting)
[ ]   7284      0      0    947 / 500000     1.8s test_prop_UnionUnionAssoc (collecting)
[ ]   7658      0      0   1002 / 500000     1.9s test_prop_UnionUnionAssoc (collecting)
[ ]   8208      0      0   1067 / 500000     2.0s test_prop_UnionUnionAssoc (collecting)
[ ]   8646      0      0   1125 / 500000     2.1s test_prop_UnionUnionAssoc (collecting)
[ ]   9078      0      0   1174 / 500000     2.2s test_prop_UnionUnionAssoc (collecting)
[ ]   9624      0      0   1233 / 500000     2.3s test_prop_UnionUnionAssoc
[ ]   9988      0      0   1270 / 500000     2.4s test_prop_UnionUnionAssoc (collecting)
[ ]  10366      0      0   1333 / 500000     2.5s test_prop_UnionUnionAssoc (collecting)
[ ]  10817      0      0   1394 / 500000     2.6s test_prop_UnionUnionAssoc (collecting)
[ ]  11348      0      0   1468 / 500000     2.7s test_prop_UnionUnionAssoc (collecting)
[ ]  11698      0      0   1521 / 500000     2.8s test_prop_UnionUnionAssoc (collecting)
[ ]  12067      0      0   1573 / 500000     2.9s test_prop_UnionUnionAssoc (collecting)
[ ]  12459      0      0   1627 / 500000     3.0s test_prop_UnionUnionAssoc (collecting)
[ ]  12791      0      0   1669 / 500000     3.1s test_prop_UnionUnionAssoc (collecting)
[ ]  13110      0      0   1711 / 500000     3.2s test_prop_UnionUnionAssoc (collecting)
[ ]  13538      0      0   1763 / 500000     3.3s test_prop_UnionUnionAssoc (collecting)
[ ]  13873      0      0   1798 / 500000     3.4s test_prop_UnionUnionAssoc (collecting)
[ ]  14222      0      0   1850 / 500000     3.5s test_prop_UnionUnionAssoc (collecting)
[ ]  14719      0      0   1916 / 500000     3.6s test_prop_UnionUnionAssoc (collecting)
[ ]  15077      0      0   1964 / 500000     3.7s test_prop_UnionUnionAssoc (collecting)
[ ]  15570      0      0   2036 / 500000     3.8s test_prop_UnionUnionAssoc (collecting)
[ ]  15913      0      0   2082 / 500000     4.0s test_prop_UnionUnionAssoc (collecting)
[ ]  16383      0      0   2153 / 500000     4.1s test_prop_UnionUnionAssoc (collecting)
[ ]  16800      0      0   2212 / 500000     4.2s test_prop_UnionUnionAssoc (collecting)
[ ]  17126      0      0   2256 / 500000     4.3s test_prop_UnionUnionAssoc (collecting)
[ ]  17560      0      0   2316 / 500000     4.4s test_prop_UnionUnionAssoc (collecting)
[ ]  18013      0      0   2375 / 500000     4.5s test_prop_UnionUnionAssoc (collecting)
[ ]  18427      0      0   2433 / 500000     4.6s test_prop_UnionUnionAssoc (collecting)
[ ]  18873      0      0   2502 / 500000     4.7s test_prop_UnionUnionAssoc (collecting)
[ ]  19208      0      0   2544 / 500000     4.8s test_prop_UnionUnionAssoc (collecting)
[ ]  19575      0      0   2593 / 500000     4.9s test_prop_UnionUnionAssoc (collecting)
[ ]  19855      0      0   2625 / 500000     5.0s test_prop_UnionUnionAssoc (collecting)
[ ]  20319      0      0   2677 / 500000     5.1s test_prop_UnionUnionAssoc (collecting)
[ ]  20738      0      0   2726 / 500000     5.2s test_prop_UnionUnionAssoc (collecting)
[ ]  21157      0      0   2799 / 500000     5.3s test_prop_UnionUnionAssoc (collecting)
[ ]  21511      0      0   2854 / 500000     5.4s test_prop_UnionUnionAssoc (collecting)
[ ]  21991      0      0   2915 / 500000     5.5s test_prop_UnionUnionAssoc (collecting)
[ ]  22389      0      0   2980 / 500000     5.6s test_prop_UnionUnionAssoc (collecting)
[ ]  22870      0      0   3041 / 500000     5.7s test_prop_UnionUnionAssoc (collecting)
[ ]  23452      0      0   3106 / 500000     5.8s test_prop_UnionUnionAssoc (collecting)
[ ]  23867      0      0   3171 / 500000     5.9s test_prop_UnionUnionAssoc (collecting)
[ ]  24164      0      0   3223 / 500000     6.0s test_prop_UnionUnionAssoc (collecting)
[ ]  24565      0      0   3287 / 500000     6.1s test_prop_UnionUnionAssoc (collecting)
[ ]  24975      0      0   3330 / 500000     6.2s test_prop_UnionUnionAssoc (collecting)
[ ]  25382      0      0   3387 / 500000     6.3s test_prop_UnionUnionAssoc (collecting)
[✗]  25909      0      1   3456 / 500000     6.4s test_prop_UnionUnionAssoc

--- Failure --------------------------------------------------------------------

Test test_prop_UnionUnionAssoc failed (0 shrink steps):

(Tree (Empty,9,438,Empty), Tree (Empty,9,8,Empty), Tree (Tree (Empty,3,0,Empty),6,1,Empty))
================================================================================
failure (1 tests failed, 0 tests errored, ran 1 tests)
|prop_UnionUnionAssoc -> 6384.43]
[prop_UnionUnionAssoc|
 generated  error   fail   pass /  total     time test name
[ ]      0      0      0      0 / 500000     0.0s test_prop_UnionUnionAssoc
[ ]      0      0      0      0 / 500000     0.0s test_prop_UnionUnionAssoc (generating)
[ ]    493      0      0     62 / 500000     0.1s test_prop_UnionUnionAssoc (collecting)
[ ]    898      0      0     99 / 500000     0.2s test_prop_UnionUnionAssoc (collecting)
[ ]   1314      0      0    154 / 500000     0.3s test_prop_UnionUnionAssoc (collecting)
[ ]   1797      0      0    248 / 500000     0.4s test_prop_UnionUnionAssoc (collecting)
[ ]   2272      0      0    312 / 500000     0.5s test_prop_UnionUnionAssoc (collecting)
[ ]   2725      0      0    371 / 500000     0.6s test_prop_UnionUnionAssoc (collecting)
[ ]   3109      0      0    424 / 500000     0.7s test_prop_UnionUnionAssoc (collecting)
[ ]   3535      0      0    470 / 500000     0.8s test_prop_UnionUnionAssoc (collecting)
[ ]   3895      0      0    524 / 500000     0.9s test_prop_UnionUnionAssoc
[ ]   4352      0      0    577 / 500000     1.0s test_prop_UnionUnionAssoc (collecting)
